path,true,pred,pred_prob
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_0 - Copy.jpg,aphids,"lacewing, lacewing fly",0.051639437675476074
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_0.jpg,aphids,"lacewing, lacewing fly",0.051639437675476074
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_11 - Copy.jpg,aphids,acorn,0.3189116418361664
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_11.jpg,aphids,acorn,0.3189116418361664
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_13 - Copy.jpg,aphids,"lacewing, lacewing fly",0.07364889234304428
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_13.jpg,aphids,"lacewing, lacewing fly",0.07364889234304428
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_15 - Copy.jpg,aphids,leafhopper,0.13257372379302979
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_15.jpg,aphids,leafhopper,0.13257372379302979
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_16.jpg,aphids,"lacewing, lacewing fly",0.13718651235103607
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_19.jpg,aphids,"ant, emmet, pismire",0.0488353855907917
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_2 - Copy.jpg,aphids,"lacewing, lacewing fly",0.4350567162036896
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_2.jpg,aphids,"lacewing, lacewing fly",0.4350567162036896
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_23.jpg,aphids,"ant, emmet, pismire",0.8488768935203552
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_24.jpg,aphids,"long-horned beetle, longicorn, longicorn beetle",0.09742391109466553
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_25.jpg,aphids,"lacewing, lacewing fly",0.09338973462581635
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_27.jpg,aphids,isopod,0.10179007798433304
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_29.jpg,aphids,"lacewing, lacewing fly",0.4533809721469879
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_30.jpg,aphids,isopod,0.07410454750061035
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_32.jpg,aphids,"lacewing, lacewing fly",0.09236764907836914
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_33.jpg,aphids,isopod,0.0656963661313057
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_35.jpg,aphids,"lacewing, lacewing fly",0.03562473878264427
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_36.jpg,aphids,"ant, emmet, pismire",0.6096963882446289
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_37.jpg,aphids,cricket,0.22736380994319916
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_39.jpg,aphids,"leaf beetle, chrysomelid",0.08060348778963089
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_4 - Copy.jpg,aphids,"ant, emmet, pismire",0.6718342900276184
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_4.jpg,aphids,"ant, emmet, pismire",0.6718342900276184
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_40.jpg,aphids,"lacewing, lacewing fly",0.14772871136665344
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_41.jpg,aphids,"mantis, mantid",0.3905355632305145
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_42.jpg,aphids,"barn spider, Araneus cavaticus",0.48237353563308716
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_44.jpg,aphids,tick,0.23497386276721954
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_45.jpg,aphids,"lacewing, lacewing fly",0.23284615576267242
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_46 - Copy.jpg,aphids,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",0.3125378489494324
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_46.jpg,aphids,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",0.3125378489494324
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_47.jpg,aphids,isopod,0.19790080189704895
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_5 - Copy.jpg,aphids,"ant, emmet, pismire",0.2718052566051483
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_5.jpg,aphids,"ant, emmet, pismire",0.2718052566051483
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_50.jpg,aphids,"lacewing, lacewing fly",0.6154859066009521
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_51.jpg,aphids,isopod,0.07008805871009827
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_52.jpg,aphids,bell pepper,0.13938942551612854
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_54 - Copy.jpg,aphids,"ant, emmet, pismire",0.5113325715065002
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_54.jpg,aphids,"ant, emmet, pismire",0.5113325715065002
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_55 - Copy.jpg,aphids,cricket,0.465194970369339
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_55.jpg,aphids,cricket,0.465194970369339
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_56.jpg,aphids,leafhopper,0.3146500885486603
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_6 - Copy.jpg,aphids,"ant, emmet, pismire",0.8676297664642334
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_6.jpg,aphids,"ant, emmet, pismire",0.8676297664642334
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_7 - Copy.jpg,aphids,custard apple,0.2647217810153961
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_7.jpg,aphids,custard apple,0.2647217810153961
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_9 - Copy.jpg,aphids,cricket,0.5538525581359863
/content/drive/MyDrive/Datasets/pest/test/aphids/jpg_9.jpg,aphids,cricket,0.5538525581359863
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_0.jpg,armyworm,"nematode, nematode worm, roundworm",0.09381024539470673
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_10 - Copy.jpg,armyworm,"ear, spike, capitulum",0.0749104917049408
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_10.jpg,armyworm,"ear, spike, capitulum",0.0749104917049408
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_12.jpg,armyworm,slug,0.525050163269043
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_13.jpg,armyworm,centipede,0.5855327844619751
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_14 - Copy.jpg,armyworm,"nematode, nematode worm, roundworm",0.055741190910339355
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_14.jpg,armyworm,"nematode, nematode worm, roundworm",0.055741190910339355
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_15.jpg,armyworm,"nematode, nematode worm, roundworm",0.16758301854133606
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_18.jpg,armyworm,"ear, spike, capitulum",0.10234483331441879
